dataset,board,num_cpus,chunksize,implementation,runtime
GAP-road,baldo,2,4,mutex,1.0971061590715165
rgg_n_2_22_s0,baldo,2,4,mutex,0.388700893641728
europe_osm,baldo,2,4,mutex,1.9091820682476233
GAP-road,baldo,2,8,mutex,0.7182302610354022
rgg_n_2_22_s0,baldo,2,8,mutex,0.3406884851366814
europe_osm,baldo,2,8,mutex,0.9945887076631336
GAP-road,baldo,2,4,atomic,1.1504494785264145
rgg_n_2_22_s0,baldo,2,4,atomic,0.3747580382556934
europe_osm,baldo,2,4,atomic,1.8657325771938398
GAP-road,baldo,2,8,atomic,0.721082334774771
rgg_n_2_22_s0,baldo,2,8,atomic,0.3989643020560496
europe_osm,baldo,2,8,atomic,0.961966760694293
GAP-road,baldo,1,4,mutex,1.4525780335269642
rgg_n_2_22_s0,baldo,1,4,mutex,0.723408237632928
europe_osm,baldo,1,4,mutex,2.1780773054448463
GAP-road,baldo,1,8,mutex,1.3030801522117184
rgg_n_2_22_s0,baldo,1,8,mutex,0.6990596541137264
europe_osm,baldo,1,8,mutex,1.9567202042882088
GAP-road,baldo,1,4,atomic,1.3112972968367453
rgg_n_2_22_s0,baldo,1,4,atomic,0.6929027424114744
europe_osm,baldo,1,4,atomic,1.8876005943393044
GAP-road,baldo,1,8,atomic,1.2213470442693894
rgg_n_2_22_s0,baldo,1,8,atomic,0.6812050797388001
europe_osm,baldo,1,8,atomic,1.7745232009047394
GAP-road,baldo,4,4,mutex,0.5527659941421905
rgg_n_2_22_s0,baldo,4,4,mutex,0.19964640205092263
europe_osm,baldo,4,4,mutex,1.062122430292664
GAP-road,baldo,4,8,mutex,0.517670236563619
rgg_n_2_22_s0,baldo,4,8,mutex,0.14099006941455466
europe_osm,baldo,4,8,mutex,0.7152602659863299
GAP-road,baldo,4,4,atomic,0.5656080354603226
rgg_n_2_22_s0,baldo,4,4,atomic,0.18500533115393794
europe_osm,baldo,4,4,atomic,1.017426450962891
GAP-road,baldo,4,8,atomic,0.4285055031870076
rgg_n_2_22_s0,baldo,4,8,atomic,0.16459481504429513
europe_osm,baldo,4,8,atomic,0.6629321452251067
GAP-road,baldo,8,4,mutex,0.5401754191660418
rgg_n_2_22_s0,baldo,8,4,mutex,0.12742472694809703
europe_osm,baldo,8,4,mutex,1.023628406265544
GAP-road,baldo,8,8,mutex,0.3085723589002369
rgg_n_2_22_s0,baldo,8,8,mutex,0.11442376028521595
europe_osm,baldo,8,8,mutex,0.7568861858031627
GAP-road,baldo,8,4,atomic,0.36837792799850466
rgg_n_2_22_s0,baldo,8,4,atomic,0.16643503731719564
europe_osm,baldo,8,4,atomic,0.819423240649087
GAP-road,baldo,8,8,atomic,0.2796769841423724
rgg_n_2_22_s0,baldo,8,8,atomic,0.10705712420921505
europe_osm,baldo,8,8,atomic,1.2500695797984114
GAP-road,baldo,16,4,mutex,0.6010155685997293
rgg_n_2_22_s0,baldo,16,4,mutex,0.13771575794171134
europe_osm,baldo,16,4,mutex,1.4302549585017579
GAP-road,baldo,16,8,mutex,0.6416833741052932
rgg_n_2_22_s0,baldo,16,8,mutex,0.15340111765611036
europe_osm,baldo,16,8,mutex,1.0763337633363954
GAP-road,baldo,16,4,atomic,0.3771894447308598
rgg_n_2_22_s0,baldo,16,4,atomic,0.1949980332139649
europe_osm,baldo,16,4,atomic,0.932455335262817
GAP-road,baldo,16,8,atomic,0.5466881491668718
rgg_n_2_22_s0,baldo,16,8,atomic,0.148843490694411
europe_osm,baldo,16,8,atomic,0.716328074665462
GAP-road,baldo,32,4,mutex,0.5135282911414367
rgg_n_2_22_s0,baldo,32,4,mutex,0.32302370083112475
europe_osm,baldo,32,4,mutex,1.6949538252953775
GAP-road,baldo,32,8,mutex,0.5028164324568525
rgg_n_2_22_s0,baldo,32,8,mutex,0.3113564147231778
europe_osm,baldo,32,8,mutex,0.942233660716539
GAP-road,baldo,32,4,atomic,0.6695259433697879
rgg_n_2_22_s0,baldo,32,4,atomic,0.1874295252228189
europe_osm,baldo,32,4,atomic,1.2424118422931085
GAP-road,baldo,32,8,atomic,0.4060889525362033
rgg_n_2_22_s0,baldo,32,8,atomic,0.1337141333751061
europe_osm,baldo,32,8,atomic,0.8633991055863148
GAP-road,baldo,64,16,mutex,0.7891852295239763
rgg_n_2_22_s0,baldo,64,16,mutex,0.23979433217756216
europe_osm,baldo,64,16,mutex,1.1743171679891955
GAP-road,baldo,64,32,mutex,0.44072549751785894
rgg_n_2_22_s0,baldo,64,32,mutex,0.16470538055629316
europe_osm,baldo,64,32,mutex,1.1862198341986077
GAP-road,baldo,64,64,mutex,1.2654818338870701
rgg_n_2_22_s0,baldo,64,64,mutex,0.431649518031442
europe_osm,baldo,64,64,mutex,0.7132868370108045
GAP-road,baldo,64,256,mutex,2.179338264429908
rgg_n_2_22_s0,baldo,64,256,mutex,1.287665045452546
europe_osm,baldo,64,256,mutex,0.8761440540403861
GAP-road,baldo,64,1024,mutex,3.602950462246983
rgg_n_2_22_s0,baldo,64,1024,mutex,1.1760890180177548
europe_osm,baldo,64,1024,mutex,3.583614845326864
GAP-road,baldo,64,4096,mutex,6.379550487719801
rgg_n_2_22_s0,baldo,64,4096,mutex,15.67373573402685
europe_osm,baldo,64,4096,mutex,2.5813734739868726
GAP-road,baldo,64,16,atomic,0.4664451393369552
rgg_n_2_22_s0,baldo,64,16,atomic,0.23545704256838423
europe_osm,baldo,64,16,atomic,1.008679351276183
GAP-road,baldo,64,32,atomic,0.713990572931221
rgg_n_2_22_s0,baldo,64,32,atomic,0.2863311215671027
europe_osm,baldo,64,32,atomic,1.0630395636897152
GAP-road,baldo,64,64,atomic,0.7747631651914816
rgg_n_2_22_s0,baldo,64,64,atomic,0.22927380185175789
europe_osm,baldo,64,64,atomic,0.71528713611834
GAP-road,baldo,64,256,atomic,1.3323907167178353
rgg_n_2_22_s0,baldo,64,256,atomic,1.2198842117103692
GAP-road,baldo,64,1024,atomic,1.1594144860621747
rgg_n_2_22_s0,baldo,64,1024,atomic,6.055513118651459
europe_osm,baldo,64,1024,atomic,1.48503458355559
GAP-road,baldo,64,4096,atomic,6.345302109628028
rgg_n_2_22_s0,baldo,64,4096,atomic,4.701150328550232
europe_osm,baldo,64,4096,atomic,3.320420934498496
GAP-road,baldo,64,4,openmp,0.8935461115571491
GAP-road,baldo,64,8,openmp,0.8935461115571491
GAP-road,baldo,64,16,openmp,0.8935461115571491
GAP-road,baldo,64,32,openmp,0.8935461115571491
GAP-road,baldo,64,64,openmp,0.8935461115571491
GAP-road,baldo,64,256,openmp,0.8935461115571491
GAP-road,baldo,64,1024,openmp,0.8935461115571491
GAP-road,baldo,64,4096,openmp,0.8935461115571491
rgg_n_2_22_s0,baldo,64,4,openmp,0.3053971027136983
rgg_n_2_22_s0,baldo,64,8,openmp,0.3053971027136983
rgg_n_2_22_s0,baldo,64,16,openmp,0.3053971027136983
rgg_n_2_22_s0,baldo,64,32,openmp,0.3053971027136983
rgg_n_2_22_s0,baldo,64,64,openmp,0.3053971027136983
rgg_n_2_22_s0,baldo,64,256,openmp,0.3053971027136983
rgg_n_2_22_s0,baldo,64,1024,openmp,0.3053971027136983
rgg_n_2_22_s0,baldo,64,4096,openmp,0.3053971027136983
europe_osm,baldo,64,4,openmp,1.5980830468466511
europe_osm,baldo,64,8,openmp,1.5980830468466511
europe_osm,baldo,64,16,openmp,1.5980830468466511
europe_osm,baldo,64,32,openmp,1.5980830468466511
europe_osm,baldo,64,64,openmp,1.5980830468466511
europe_osm,baldo,64,256,openmp,1.5980830468466511
europe_osm,baldo,64,1024,openmp,1.5980830468466511
europe_osm,baldo,64,4096,openmp,1.5980830468466511
GAP-road,baldo,2,16,mutex,0.7430570582168511
rgg_n_2_22_s0,baldo,2,16,mutex,0.3902465002075065
europe_osm,baldo,2,16,mutex,1.212114695160768
GAP-road,baldo,2,32,mutex,0.7098252695146254
rgg_n_2_22_s0,baldo,2,32,mutex,0.38501123749325655
europe_osm,baldo,2,32,mutex,1.176110705585337
GAP-road,baldo,2,64,mutex,0.7066703871326362
rgg_n_2_22_s0,baldo,2,64,mutex,0.3433399494339491
europe_osm,baldo,2,64,mutex,0.9959842424148379
GAP-road,baldo,2,256,mutex,0.6532177197015981
rgg_n_2_22_s0,baldo,2,256,mutex,0.3552805050461582
europe_osm,baldo,2,256,mutex,1.01717885305223
GAP-road,baldo,2,1024,mutex,0.7402581746779898
rgg_n_2_22_s0,baldo,2,1024,mutex,0.3891037294871825
europe_osm,baldo,2,1024,mutex,1.0755592721940048
GAP-road,baldo,2,4096,mutex,0.9329419379384386
rgg_n_2_22_s0,baldo,2,4096,mutex,0.5209647741996286
europe_osm,baldo,2,4096,mutex,1.2697213346520293
GAP-road,baldo,1,16,mutex,1.5516827746466795
rgg_n_2_22_s0,baldo,1,16,mutex,0.89034156687647
europe_osm,baldo,1,16,mutex,2.3267817056995113
GAP-road,baldo,1,32,mutex,1.5169885215542422
rgg_n_2_22_s0,baldo,1,32,mutex,0.9004773946051399
europe_osm,baldo,1,32,mutex,2.2188428345676314
GAP-road,baldo,1,64,mutex,1.4606552013504857
rgg_n_2_22_s0,baldo,1,64,mutex,0.8744592713752716
europe_osm,baldo,1,64,mutex,2.1598123457135348
GAP-road,baldo,1,256,mutex,1.4300703392218939
rgg_n_2_22_s0,baldo,1,256,mutex,0.849842842356379
europe_osm,baldo,1,256,mutex,2.121136291901907
GAP-road,baldo,1,1024,mutex,1.4271853072240739
rgg_n_2_22_s0,baldo,1,1024,mutex,0.842075984850975
europe_osm,baldo,1,1024,mutex,2.0496979890169493
GAP-road,baldo,1,4096,mutex,1.430317052922883
rgg_n_2_22_s0,baldo,1,4096,mutex,0.7037389966805419
europe_osm,baldo,1,4096,mutex,1.9120199302434029
GAP-road,baldo,4,16,mutex,0.3912521472878487
rgg_n_2_22_s0,baldo,4,16,mutex,0.1905624860363768
europe_osm,baldo,4,16,mutex,0.8198429769593394
GAP-road,baldo,4,32,mutex,0.31299961021598166
rgg_n_2_22_s0,baldo,4,32,mutex,0.16548409408689468
europe_osm,baldo,4,32,mutex,0.5822953079785502
GAP-road,baldo,4,64,mutex,0.36488874735550164
rgg_n_2_22_s0,baldo,4,64,mutex,0.17881762678277988
europe_osm,baldo,4,64,mutex,0.5990824489128614
GAP-road,baldo,4,256,mutex,0.3276101136660345
rgg_n_2_22_s0,baldo,4,256,mutex,0.18446223358756703
europe_osm,baldo,4,256,mutex,0.5406890819783667
GAP-road,baldo,4,1024,mutex,0.5422621012166698
rgg_n_2_22_s0,baldo,4,1024,mutex,0.2744684309137005
europe_osm,baldo,4,1024,mutex,0.6868841300664356
GAP-road,baldo,4,4096,mutex,0.7866878384238174
rgg_n_2_22_s0,baldo,4,4096,mutex,0.4671918877286936
europe_osm,baldo,4,4096,mutex,1.1663091538309691
GAP-road,baldo,8,16,mutex,0.28672410472728244
rgg_n_2_22_s0,baldo,8,16,mutex,0.12304209294141148
europe_osm,baldo,8,16,mutex,0.506790446216805
GAP-road,baldo,8,32,mutex,0.2746404023962476
rgg_n_2_22_s0,baldo,8,32,mutex,0.23898486065791247
europe_osm,baldo,8,32,mutex,0.43392147835870315
GAP-road,baldo,8,64,mutex,0.2920719544655432
rgg_n_2_22_s0,baldo,8,64,mutex,0.11532157548674299
europe_osm,baldo,8,64,mutex,0.3902612729547441
GAP-road,baldo,8,256,mutex,0.4068109026234185
rgg_n_2_22_s0,baldo,8,256,mutex,0.41383286035334343
europe_osm,baldo,8,256,mutex,0.39597406043836214
GAP-road,baldo,8,1024,mutex,0.3958556009322861
rgg_n_2_22_s0,baldo,8,1024,mutex,0.1527217373708852
europe_osm,baldo,8,1024,mutex,0.6678558485383764
GAP-road,baldo,8,4096,mutex,0.6430516218038688
rgg_n_2_22_s0,baldo,8,4096,mutex,0.533956028585555
europe_osm,baldo,8,4096,mutex,1.432449318507126
GAP-road,baldo,16,16,mutex,0.5426385614963851
rgg_n_2_22_s0,baldo,16,16,mutex,0.17034168313979448
europe_osm,baldo,16,16,mutex,0.824670733520492
GAP-road,baldo,16,32,mutex,0.2714175515565129
rgg_n_2_22_s0,baldo,16,32,mutex,0.1290964850562123
europe_osm,baldo,16,32,mutex,0.5412947760435703
GAP-road,baldo,16,64,mutex,0.21251574179809407
rgg_n_2_22_s0,baldo,16,64,mutex,0.13679298722294503
europe_osm,baldo,16,64,mutex,0.4894903638169264
GAP-road,baldo,16,256,mutex,0.2643764026344456
rgg_n_2_22_s0,baldo,16,256,mutex,0.16863393187292117
europe_osm,baldo,16,256,mutex,0.5533754871099276
GAP-road,baldo,16,1024,mutex,0.4255665264088491
rgg_n_2_22_s0,baldo,16,1024,mutex,0.24228129656199016
europe_osm,baldo,16,1024,mutex,0.9141628093500506
GAP-road,baldo,16,4096,mutex,0.7866027319822219
rgg_n_2_22_s0,baldo,16,4096,mutex,0.5508452990877164
europe_osm,baldo,16,4096,mutex,1.25996281015864
GAP-road,baldo,32,16,mutex,0.2872211386936875
rgg_n_2_22_s0,baldo,32,16,mutex,0.1361286438310516
europe_osm,baldo,32,16,mutex,0.556016883373485
GAP-road,baldo,32,32,mutex,0.2514587848508416
rgg_n_2_22_s0,baldo,32,32,mutex,0.1422233707225521
europe_osm,baldo,32,32,mutex,0.3672960923389339
GAP-road,baldo,32,64,mutex,0.2233016950271015
rgg_n_2_22_s0,baldo,32,64,mutex,0.11466268773838899
europe_osm,baldo,32,64,mutex,0.34806560182797625
GAP-road,baldo,32,256,mutex,0.24298612922586085
rgg_n_2_22_s0,baldo,32,256,mutex,0.18831437178753174
europe_osm,baldo,32,256,mutex,0.42743872719267895
GAP-road,baldo,32,1024,mutex,0.5896354967921692
rgg_n_2_22_s0,baldo,32,1024,mutex,0.3053322256312602
europe_osm,baldo,32,1024,mutex,1.092022297017395
GAP-road,baldo,32,4096,mutex,0.91785592595146
rgg_n_2_22_s0,baldo,32,4096,mutex,0.6118937302919886
europe_osm,baldo,32,4096,mutex,1.556906386524212
GAP-road,baldo,2,16,atomic,0.7355664126994272
rgg_n_2_22_s0,baldo,2,16,atomic,0.36759227999711763
europe_osm,baldo,2,16,atomic,1.1710719577951183
GAP-road,baldo,2,32,atomic,0.7259628346167302
rgg_n_2_22_s0,baldo,2,32,atomic,0.3920391381377482
europe_osm,baldo,2,32,atomic,1.1250509540293507
GAP-road,baldo,2,64,atomic,0.6786469236400889
rgg_n_2_22_s0,baldo,2,64,atomic,0.3459194868063504
